ArcanogolemDigit,61984.19999999995,64373.79999999993,69042.5,70334.69999999995,74582.69999999995,76259.19999999995,81846.79999999993,85626.79999999993,89806.69999999995,95081.69999999995,97931.69999999995,102916.79999999993
BloodstainedHandkerchief,59690.79999999993,61986.59999999998,65780.5,68208.79999999993,73680.79999999993,76279.0,78948.29999999993,83009.59999999998,87005.19999999995,91749.09999999998,96195.79999999993,100883.69999999995
BloodthirstyInstict,62811.29999999993,65936.79999999993,67673.5,70379.69999999995,73363.19999999995,76106.59999999998,80517.69999999995,82875.09999999998,87584.29999999993,90249.8999999999,94446.09999999998,98498.79999999993
ChaosTalisman,65080.59999999998,68887.0,71534.69999999995,73608.8999999999,79932.69999999995,80530.8999999999,83265.69999999995,89623.79999999993,91271.29999999993,95693.59999999998,101135.09999999998,104748.3999999999
ChronoShard,57560.89999999991,59189.29999999993,62412.69999999995,65394.79999999993,67954.09999999998,70011.59999999998,74441.69999999995,77950.19999999995,81149.59999999998,85160.19999999995,88527.59999999998,92551.69999999995
ConvergenceOfFates,78145.79999999993,82341.69999999995,84057.19999999995,85177.59999999998,87472.5,91990.0,95649.5,96730.3999999999,99563.79999999993,105247.3999999999,109320.19999999995,111914.79999999993
CradleOfAnguish,63986.19999999995,67930.09999999998,70981.59999999998,73961.29999999993,78368.3999999999,79159.0,82778.8999999999,86019.29999999993,91536.19999999995,94301.29999999993,97396.19999999995,102482.3999999999
DevilsaursBite,46073.19999999995,48803.5,49949.5,50379.29999999993,53092.79999999993,55233.5,56213.89999999991,60118.89999999991,60429.09999999998,64292.59999999998,64352.0,67393.59999999998
DraughtOfSouls,42119.69999999995,44373.29999999993,49656.09999999998,51271.89999999991,53788.0,58045.19999999995,61672.69999999995,65346.19999999995,68901.19999999995,72908.29999999993,76585.0,80432.79999999993
EngineOfEradication,69678.0,73558.59999999998,76440.09999999998,79110.29999999993,83271.29999999993,85350.3999999999,90516.19999999995,93637.29999999993,97840.09999999998,99412.19999999995,105383.29999999993,109455.69999999995
EntwinedElementalFoci,66730.5,67627.19999999995,72288.3999999999,75343.59999999998,78004.69999999995,81347.0,83321.8999999999,88962.3999999999,92436.5,94746.69999999995,99802.8999999999,103219.5
EtherealUrn,67454.3999999999,71845.3999999999,73604.29999999993,77602.69999999995,79619.5,83061.09999999998,85872.19999999995,89755.79999999993,94129.59999999998,97524.09999999998,100825.3999999999,106788.29999999993
EyeOfCommand,79499.79999999993,82604.69999999995,85493.5,88123.29999999993,91171.3999999999,94312.0,99390.09999999998,103427.69999999995,106472.8999999999,110830.59999999998,115817.59999999998,121801.8999999999
EyeOfGuarm_Crit,69422.19999999995,71584.79999999993,74391.3999999999,77541.8999999999,81349.59999999998,83183.0,87436.69999999995,90882.59999999998,93796.5,99918.59999999998,103068.29999999993,107081.19999999995
EyeOfGuarm_Haste,57947.29999999993,62955.09999999998,64571.79999999993,67237.69999999995,70589.29999999993,73099.19999999995,75049.0,78463.0,83328.29999999993,85811.0,89761.5,94984.09999999998
EyeOfGuarm_Mastery,67874.19999999995,70263.59999999998,73851.5,77821.09999999998,79265.3999999999,82932.5,86521.69999999995,90314.5,94490.0,98408.79999999993,102283.8999999999,106321.59999999998
EyeOfGuarm_Versatility,69173.59999999998,70501.3999999999,73470.19999999995,78031.5,80823.79999999993,82074.5,87972.3999999999,90176.29999999993,94051.3999999999,97133.19999999995,101783.79999999993,106368.59999999998
FaultyCountermeasure,42868.69999999995,44281.5,45509.39999999991,47278.89999999991,50166.69999999995,51580.0,53054.69999999995,55547.29999999993,57506.69999999995,59321.69999999995,61151.5,61927.59999999998
HornOfValor,56210.79999999993,59021.79999999993,60810.29999999993,63658.59999999998,65161.0,69159.19999999995,71387.09999999998,73964.19999999995,75937.29999999993,80393.29999999993,83504.69999999995,85794.3999999999
HungerOfThePack,68124.19999999995,71870.79999999993,73684.09999999998,78559.0,80847.0,83262.29999999993,88796.3999999999,92610.29999999993,95434.79999999993,98991.0,102017.59999999998,105593.8999999999
InfernalCinders,60875.69999999995,63534.19999999995,65602.79999999993,69381.69999999995,73197.5,75143.79999999993,77900.59999999998,80293.29999999993,83784.3999999999,86391.29999999993,89909.79999999993,94327.0
MarkOfDargrul,32012.599999999977,32858.0,34965.69999999995,36141.59999999998,36648.39999999991,37458.39999999991,38766.0,40497.5,41768.09999999998,42640.29999999993,44389.29999999993,45929.59999999998
MementoOfAngerboda,65089.39999999991,68981.0,70671.19999999995,73753.3999999999,76275.5,80887.3999999999,83848.3999999999,86535.69999999995,91145.59999999998,93982.69999999995,98777.59999999998,102711.19999999995
NaturesCall,34680.69999999995,35287.79999999993,36757.69999999995,36944.79999999993,37271.69999999995,39114.69999999995,40399.09999999998,40784.5,42124.19999999995,43297.79999999993,44362.79999999993,43940.29999999993
